<android.widget.ViewSwitcher.ViewFactory: android.view.View makeView()>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture confirmCredentials(android.accounts.Account,android.os.Bundle,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture editProperties(java.lang.String,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: java.util.Map getAccountsAndVisibilityForPackage(java.lang.String,java.lang.String)>
<android.accounts.AccountManager: android.accounts.AuthenticatorDescription[] getAuthenticatorTypes()>
<android.accounts.AccountManager: void clearPassword(android.accounts.Account)>
<android.accounts.AccountManager: int getAccountVisibility(android.accounts.Account,java.lang.String)>
<android.accounts.AccountManager: android.accounts.Account[] getAccountsByType(java.lang.String)>
<android.accounts.AccountManager: android.accounts.AccountManager get(android.content.Context)>
<android.accounts.AccountManager: void setAuthToken(android.accounts.Account,java.lang.String,java.lang.String)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture getAuthToken(android.accounts.Account,java.lang.String,android.os.Bundle,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: android.content.Intent newChooseAccountIntent(android.accounts.Account,java.util.List,java.lang.String[],java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture updateCredentials(android.accounts.Account,java.lang.String,android.os.Bundle,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: boolean addAccountExplicitly(android.accounts.Account,java.lang.String,android.os.Bundle)>
<android.accounts.AccountManager: boolean setAccountVisibility(android.accounts.Account,java.lang.String,int)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture renameAccount(android.accounts.Account,java.lang.String,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: void addOnAccountsUpdatedListener(android.accounts.OnAccountsUpdateListener,android.os.Handler,boolean,java.lang.String[])>
<android.accounts.AccountManager: android.content.Intent newChooseAccountIntent(android.accounts.Account,java.util.ArrayList,java.lang.String[],boolean,java.lang.String,java.lang.String,java.lang.String[],android.os.Bundle)>
<android.accounts.AccountManager: java.lang.String getPassword(android.accounts.Account)>
<android.accounts.AccountManager: void addOnAccountsUpdatedListener(android.accounts.OnAccountsUpdateListener,android.os.Handler,boolean)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture removeAccount(android.accounts.Account,android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture getAccountsByTypeAndFeatures(java.lang.String,java.lang.String[],android.accounts.AccountManagerCallback,android.os.Handler)>
<android.accounts.AccountManager: java.lang.String getPreviousName(android.accounts.Account)>
<android.accounts.AccountManager: boolean notifyAccountAuthenticated(android.accounts.Account)>
<android.accounts.AccountManager: android.accounts.AccountManagerFuture removeAccount(android.accounts.Account,android.app.Activity,android.accounts.AccountManagerCallback,android.os.Handler)>
<java.util.EnumMap: java.util.EnumMap clone()>
<java.util.EnumMap: void <init>(Class)>
<java.util.EnumMap: java.util.Set entrySet()>
<java.util.EnumMap: void <init>(java.util.EnumMap)>
<java.util.EnumMap: void <init>(java.util.Map)>
<android.view.SurfaceHolder.BadSurfaceTypeException: void <init>(String)>
<android.view.SurfaceHolder.BadSurfaceTypeException: void <init>()>
<android.telecom.VideoProfile.CameraCapabilities: int getWidth()>
<android.telecom.VideoProfile.CameraCapabilities: int getHeight()>
<android.telecom.VideoProfile.CameraCapabilities: boolean isZoomSupported()>
<android.telecom.VideoProfile.CameraCapabilities: void <init>(from=1.0f) float)>
<android.telecom.VideoProfile.CameraCapabilities: int describeContents()>
<android.telecom.VideoProfile.CameraCapabilities: void <init>(from=0) int)>
<android.telecom.VideoProfile.CameraCapabilities: float getMaxZoom()>
<android.telecom.VideoProfile.CameraCapabilities: void writeToParcel(android.os.Parcel,int)>
<java.lang.Runtime: java.lang.Process exec(java.lang.String,java.lang.String[],java.io.File)>
<java.lang.Runtime: void loadLibrary(java.lang.String)>
<java.lang.Runtime: java.lang.Process exec(java.lang.String)>
<java.lang.Runtime: java.lang.Runtime getRuntime()>
<java.lang.Runtime: void runFinalizersOnExit(boolean)>
<java.lang.Runtime: java.lang.Process exec(java.lang.String,java.lang.String[])>
<java.lang.Runtime: void runFinalization()>
<java.lang.Runtime: void traceInstructions(boolean)>
<java.lang.Runtime: long freeMemory()>
<java.lang.Runtime: void traceMethodCalls(boolean)>
<java.lang.Runtime: void addShutdownHook(java.lang.Thread)>
<java.lang.Runtime: java.lang.Process exec(java.lang.String[],java.lang.String[],java.io.File)>
<java.lang.Runtime: java.io.OutputStream getLocalizedOutputStream(java.io.OutputStream)>
<java.lang.Runtime: boolean removeShutdownHook(java.lang.Thread)>
<java.lang.Runtime: void exit(int)>
<java.lang.Runtime: java.io.InputStream getLocalizedInputStream(java.io.InputStream)>
<java.lang.Runtime: long totalMemory()>
<java.lang.Runtime: java.lang.Process exec(java.lang.String[])>
<java.lang.Runtime: void halt(int)>
<java.lang.Runtime: void load(java.lang.String)>
<java.lang.Runtime: long maxMemory()>
<java.lang.Runtime: java.lang.Process exec(java.lang.String[],java.lang.String[])>
<java.lang.Runtime: int availableProcessors()>
<java.lang.Runtime: void gc()>
<javax.crypto.spec.DHParameterSpec: java.math.BigInteger getP()>
<javax.crypto.spec.DHParameterSpec: int getL()>
<javax.crypto.spec.DHParameterSpec: void <init>(java.math.BigInteger,java.math.BigInteger)>
<javax.crypto.spec.DHParameterSpec: void <init>(java.math.BigInteger,java.math.BigInteger,int)>
<javax.crypto.spec.DHParameterSpec: java.math.BigInteger getG()>
<android.view.ScaleGestureDetector: float getCurrentSpanY()>
<android.view.ScaleGestureDetector: long getEventTime()>
<android.view.ScaleGestureDetector: float getCurrentSpanX()>
<android.view.ScaleGestureDetector: float getFocusX()>
<android.view.ScaleGestureDetector: float getFocusY()>
<android.view.ScaleGestureDetector: float getCurrentSpan()>
<android.view.ScaleGestureDetector: void <init>(android.content.Context,android.view.ScaleGestureDetector.OnScaleGestureListener,android.os.Handler)>
<android.view.ScaleGestureDetector: boolean isStylusScaleEnabled()>
<android.view.ScaleGestureDetector: void setQuickScaleEnabled(boolean)>
<android.view.ScaleGestureDetector: void <init>(android.content.Context,android.view.ScaleGestureDetector.OnScaleGestureListener)>
<android.view.ScaleGestureDetector: boolean isInProgress()>
<android.view.ScaleGestureDetector: float getScaleFactor()>
<android.view.ScaleGestureDetector: float getPreviousSpan()>
<android.view.ScaleGestureDetector: float getPreviousSpanY()>
<android.view.ScaleGestureDetector: boolean onTouchEvent(android.view.MotionEvent)>
<android.view.ScaleGestureDetector: float getPreviousSpanX()>
<android.view.ScaleGestureDetector: void setStylusScaleEnabled(boolean)>
<android.view.ScaleGestureDetector: boolean isQuickScaleEnabled()>
<android.view.ScaleGestureDetector: long getTimeDelta()>
<android.inputmethodservice.Keyboard.Key: int squaredDistanceFrom(int,int)>
<android.inputmethodservice.Keyboard.Key: void onPressed()>
<android.inputmethodservice.Keyboard.Key: int[] getCurrentDrawableState()>
<android.inputmethodservice.Keyboard.Key: void <init>(android.content.res.Resources,android.inputmethodservice.Keyboard.Row,int,int,android.content.res.XmlResourceParser)>
<android.inputmethodservice.Keyboard.Key: void <init>(android.inputmethodservice.Keyboard.Row)>
<android.inputmethodservice.Keyboard.Key: boolean isInside(int,int)>
<android.inputmethodservice.Keyboard.Key: void onReleased(boolean)>
<android.net.wifi.p2p.nsd.WifiP2pUpnpServiceInfo: android.net.wifi.p2p.nsd.WifiP2pUpnpServiceInfo newInstance(java.lang.String,java.lang.String,java.util.List)>
<android.provider.MediaStore.Audio.Playlists: android.net.Uri getContentUri(java.lang.String)>
<android.provider.MediaStore.Audio.Playlists: void <init>()>
<android.telephony.SubscriptionManager.OnSubscriptionsChangedListener: void <init>()>
<android.telephony.SubscriptionManager.OnSubscriptionsChangedListener: void onSubscriptionsChanged()>
<android.graphics.RecordingCanvas: void drawPatch(android.graphics.NinePatch,android.graphics.Rect,android.graphics.Paint)>
<android.graphics.RecordingCanvas: void drawPatch(android.graphics.NinePatch,android.graphics.RectF,android.graphics.Paint)>
<android.telephony.CellSignalStrength: int hashCode()>
<android.telephony.CellSignalStrength: int getLevel()>
<android.telephony.CellSignalStrength: int getAsuLevel()>
<android.telephony.CellSignalStrength: boolean equals(java.lang.Object)>
<android.telephony.CellSignalStrength: int getDbm()>
<android.content.RestrictionEntry: java.lang.String getKey()>
<android.content.RestrictionEntry: void writeToParcel(android.os.Parcel,int)>
<android.content.RestrictionEntry: int getIntValue()>
<android.content.RestrictionEntry: void setSelectedState(boolean)>
<android.content.RestrictionEntry: boolean getSelectedState()>
<android.content.RestrictionEntry: void <init>(String,String)>
<android.content.RestrictionEntry: java.lang.String getTitle()>
<android.content.RestrictionEntry: int getType()>
<android.content.RestrictionEntry: void setSelectedString(java.lang.String)>
<android.content.RestrictionEntry: void setTitle(java.lang.String)>
<android.content.RestrictionEntry: void <init>(String,int)>
<android.content.RestrictionEntry: void setAllSelectedStrings(java.lang.String[])>
<android.content.RestrictionEntry: int describeContents()>
<android.content.RestrictionEntry: android.content.RestrictionEntry[] getRestrictions()>
<android.content.RestrictionEntry: java.lang.String getDescription()>
<android.content.RestrictionEntry: android.content.RestrictionEntry createBundleArrayEntry(java.lang.String,android.content.RestrictionEntry[])>
<android.content.RestrictionEntry: java.lang.String[] getAllSelectedStrings()>
<android.content.RestrictionEntry: java.lang.String[] getChoiceValues()>
<android.content.RestrictionEntry: void setChoiceEntries(java.lang.String[])>
<android.content.RestrictionEntry: void setChoiceEntries(android.content.Context,@ArrayResint)>
<android.content.RestrictionEntry: void setChoiceValues(java.lang.String[])>
<android.content.RestrictionEntry: void setRestrictions(android.content.RestrictionEntry[])>
<android.content.RestrictionEntry: void <init>(String,String[])>
<android.content.RestrictionEntry: void <init>(android.os.Parcel)>
<android.content.RestrictionEntry: void setChoiceValues(android.content.Context,@ArrayResint)>
<android.content.RestrictionEntry: void <init>(int,String)>
<android.content.RestrictionEntry: java.lang.String[] getChoiceEntries()>
<android.content.RestrictionEntry: android.content.RestrictionEntry createBundleEntry(java.lang.String,android.content.RestrictionEntry[])>
<android.content.RestrictionEntry: void setType(int)>
<android.content.RestrictionEntry: void setIntValue(int)>
<android.content.RestrictionEntry: void setDescription(java.lang.String)>
<android.content.RestrictionEntry: java.lang.String getSelectedString()>
<android.content.RestrictionEntry: void <init>(String,boolean)>
<android.sax.StartElementListener: void start(org.xml.sax.Attributes)>
<android.app.Notification.Action.Builder: android.app.Notification.Action.Builder setContextual(boolean)>
<android.app.Notification.Action.Builder: void <init>(android.graphics.drawable.Icon,CharSequence,android.app.PendingIntent)>
<android.app.Notification.Action.Builder: void <init>(android.app.Notification.Action)>
<android.app.Notification.Action.Builder: android.app.Notification.Action.Builder addRemoteInput(android.app.RemoteInput)>
<android.app.Notification.Action.Builder: void <init>(int,CharSequence,android.app.PendingIntent)>
<android.app.Notification.Action.Builder: android.app.Notification.Action.Builder setAllowGeneratedReplies(boolean)>
<android.app.Notification.Action.Builder: android.app.Notification.Action.Builder addExtras(android.os.Bundle)>
<android.app.Notification.Action.Builder: android.app.Notification.Action build()>
<android.app.Notification.Action.Builder: android.app.Notification.Action.Builder setSemanticAction(int)>
<android.app.Notification.Action.Builder: android.app.Notification.Action.Builder extend(android.app.Notification.Action.Extender)>
<android.app.Notification.Action.Builder: android.os.Bundle getExtras()>
<android.media.MediaPlayer.OnCompletionListener: void onCompletion(android.media.MediaPlayer)>
<android.transition.PathMotion: android.graphics.Path getPath(float,float,float,float)>
<android.transition.PathMotion: void <init>(android.content.Context,android.util.AttributeSet)>
<android.transition.PathMotion: void <init>()>
<android.hardware.radio.ProgramSelector.Identifier: void <init>(@android.hardware.radio.ProgramSelector.IdentifierType int,long)>
<android.hardware.radio.ProgramSelector.Identifier: long getValue()>
<android.hardware.radio.ProgramSelector.Identifier: void writeToParcel(android.os.Parcel,int)>
<android.hardware.radio.ProgramSelector.Identifier: int describeContents()>
<android.hardware.radio.ProgramSelector.Identifier: int getType()>
<android.media.tv.TvInputHardwareInfo: int getCableConnectionStatus()>
<android.media.tv.TvInputHardwareInfo: void readFromParcel(android.os.Parcel)>
<android.media.tv.TvInputHardwareInfo: java.lang.String getAudioAddress()>
<android.media.tv.TvInputHardwareInfo: int describeContents()>
<android.media.tv.TvInputHardwareInfo: int getHdmiPortId()>
<android.media.tv.TvInputHardwareInfo: void writeToParcel(android.os.Parcel,int)>
<android.media.tv.TvInputHardwareInfo: int getAudioType()>
<android.media.tv.TvInputHardwareInfo: int getDeviceId()>
