<android.provider.oppo.Telephony.Mms: java.util.regex.Pattern QUOTED_STRING_PATTERN>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_send_to_desktop>
<android.miui.R.dimen: int android_notification_content_to_icon_length>
<miui.maml.elements.ImageNumberScreenElement: java.lang.String TAG_NAME>
<com.oppo.internal.R.drawable: int oppo_actionbar_tab_tail_selected>
<oppo.R.string: int oppo_same_year_md1_time1_md2_time2_ymd>
<android.miui.R.layout: int android_always_use_checkbox>
<miui.maml.elements.AnimatedScreenElement.3: miui.maml.elements.AnimatedScreenElement this.0>
<com.oppo.internal.R.string: int oppo_numeric_mdy1_time1_mdy2_time2_mdy>
<android.miui.R.integer: int android_config_lowBatteryWarningLevel>
<com.android.internal.R.string: int oppo_battery_waring_title_charge_full>
<oppo.R.integer: int oppo_smartwake_drawable_row>
<oppo.R.dimen: int oppo_actionbar_button_padding_right>
<oppo.R.id: int android_up>
<oppo.R.string: int android_numeric_date>
<oppo.R.drawable: int oppo_file_txt_icon>
<oppo.R.styleable: int OppoLockPatternView_oppoDiameterFactor>
<android.provider.oppo.Telephony.Mms.Part: java.lang.String _DATA>
<com.android.internal.R.drawable: int oppo_drawable_5>
<com.oppo.internal.R.styleable: int SlidePiece_TextViewRightPadding>
<miui.maml.elements.AnimatedScreenElement: boolean mTouchable>
<android.miui.BiometricConnect: java.lang.String MSG_CB_BUNDLE_FACE_FLOAT_YAW>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_compress>
<oppo.R.integer: int oppo_config_lowBatteryVoltageWarningLevel>
<miui.maml.elements.GeometryScreenElement.DrawMode: miui.maml.elements.GeometryScreenElement.DrawMode STROKE_INNER>
<android.miui.R.color: int float_notification_button_color_n>
<android.miui.BiometricConnect: int MSG_COMMAND_RGB_CAM_OPEN>
<android.miui.BiometricConnect: int MSG_CB_EVENT_ENROLL_SUCCESS>
<com.oppo.internal.R.styleable: int OppoShortCutButton_oppoBroadcastEnabled>
<com.oppo.internal.R.string: int oppo_usb_mtp>
<android.provider.oppo.Telephony.GprsInfo: java.lang.String GPRS_OUT>
<android.hardware.miuiface.Miui3DFaceManagerImpl: java.lang.String TABLE_TEMPLATE_COLUMN_NAME>
<com.oppo.internal.R.string: int android_lockscreen_access_pattern_start>
<android.provider.oppo.Telephony.SIMInfo.ErrorCode: int ERROR_NAME_EXIST>
<oppo.R.dimen: int oppo_dialog_hint_text_size>
<oppo.R.drawable: int oppo_smartwake_utd_vertical>
<com.oppo.internal.R.styleable: int OppoOptionMenuBar_itemMiddleBackground>
<oppo.R.id: int status_bar_latest_event_content>
<oppo.R.id: int oppo_power_ring_text_id>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String LIMIT>
<com.android.internal.R.drawable: int oppo_shortcutlist_selector_background_bottom>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_favorite_add>
<com.oppo.internal.R.string: int oppo_rename_dialog_btn_ok>
<android.miui.R.dimen: int voice_input_button_margin_top>
<com.oppo.internal.R.drawable: int oppo_jump_mark>
<android.miui.R.drawable: int boot_msg_animation_5>
<oppo.R.xml: int oppo_password_kbd_qwerty_shifted>
<com.oppo.internal.R.drawable: int oppo_indicator_code_lock_point_area_red>
<com.oppo.internal.R.style: int Theme_OPPO_NoActionBar>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String REPLY_CHARGING_ID>
<android.miui.R.layout: int resolver_screen>
<android.miui.R.id: int edit_phrase>
<com.oppo.internal.R.layout: int oppo_optionmenubar_major_operation_layout>
<android.miui.BiometricConnect: java.lang.String MSG_REPLY_NO_SEND_WAIT>
<android.miui.R.string: int fp_nav_center_action_choose_dlg_negative_btn_text>
<com.oppo.internal.R.string: int android_chooseUsbActivity>
<com.oppo.internal.R.drawable: int oppo_text_toolbar_position_arrow_down>
<com.oppo.internal.R.drawable: int oppo_file_ppt_icon>
<oppo.R.attr: int textAppearanceDialogLarge>
<miui.maml.elements.GraphicsElement.GraphicsShader: android.graphics.Shader mShader>
<com.android.internal.R.drawable: int oppo_file_frame_gallery_preview_album_mask>
<android.provider.oppo.Telephony.Sms.Conversations: java.lang.String MESSAGE_COUNT>
<com.oppo.internal.R.drawable: int android_list_selector_background_disabled>
<oppo.R.attr: int oppoCircleDefault>
<com.oppo.internal.R.drawable: int oppo_ic_audio_media_mute>
<android.R.layout: int oppo_preference_list_fragment>
<android.miui.R.drawable: int handy_mode_quit_icon>
<oppo.R.id: int OppoOptionMenuBarItemIcon>
<miui.maml.elements.MusicControlScreenElement.AlbumInfo: java.lang.String artist>
<oppo.R.id: int text>
<android.miui.R.anim: int android_grow_fade_in_from_bottom>
<com.oppo.internal.R.attr: int oppoClickRemoveId>
<com.oppo.internal.R.id: int oppo_separator2>
<miui.maml.elements.ElementGroup: java.lang.String TAG_NAME1>
<android.miui.R.drawable: int status_bar_toggle_screen_button_enabled>
<android.miui.R.array: int android_common_nicknames>
<com.oppo.internal.R.styleable: int Oppo3DRollCoverView_translucentMode>
<oppo.R.string: int oppo_same_month_wday1_mdy1_time1_wday2_mdy2_time2_mdy>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_DOWN>
<oppo.R.dimen: int oppo_dialog_customview_padding_left>
<android.miui.R.bool: int android_preferences_prefer_dual_pane>
<oppo.R.string: int android_ext_media_safe_unmount_notification_title>
<com.android.internal.R.drawable: int oppo_shortcut_item_disable>
<com.oppo.internal.R.attr: int oppoKeyBackground>
<miui.maml.elements.VariableArrayElement.2: miui.maml.data.Variables val.vars>
<oppo.R.string: int oppo_rename_dialog_btn_ok>
<android.miui.R.color: int global_action_item_text_color_normal>
<com.oppo.internal.R.layout: int oppo_resolver_grid>
<miui.maml.elements.MusicControlScreenElement.2: miui.maml.elements.MusicControlScreenElement this.0>
<android.R.layout: int oppo_preference_list_content>
<android.miui.R.integer: int config_nightLightColorMinimum>
<oppo.R.attr: int oppoCheckBoxInverseStyle>
<oppo.R.id: int oppo_inputmethodSwitch>
<android.provider.oppo.Telephony.Mms.Rate: android.net.Uri CONTENT_URI>
<com.android.internal.R.array: int oppo_touchsearch_side_keys_drawable>
<com.oppo.internal.R.styleable: int OppoNumberPicker_startTextSize>
<com.android.internal.R.drawable: int oppo_activity_title_bar>
<com.oppo.internal.R.string: int android_time_picker_increment_minute_button>
<com.oppo.internal.R.styleable: int OppoLockPatternView_oppoCircleGreen>
<oppo.R.drawable: int oppo_optionmenubar_ic_dowload_file>
<miui.maml.elements.BitmapProvider.AppIconProvider: java.lang.String TAG_NAME>
<oppo.R.color: int oppo_title_text_color_large>
<com.android.internal.R.drawable: int oppo_right_9>
<android.provider.oppo.CallLog.Calls: android.net.Uri CONTENT_URI_WITH_VOICEMAIL>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_upload>
<oppo.R.id: int touchsearch_popup_content_scrollview>
<com.oppo.internal.R.drawable: int oppo_alertdialog_content_background>
<android.provider.oppo.Telephony.Mms.Part: java.lang.String CT_START>
<com.oppo.internal.R.anim: int oppo_task_close_slide_exit>
<android.miui.R.id: int android_banner>
<com.oppo.internal.R.id: int touchsearch_popup_content_textview1>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_list>
<com.oppo.internal.R.drawable: int oppo_option_menu_bar_minor_btn>
<android.miui.R.dimen: int silent_mode_typical_margin_left>
<android.miui.R.id: int btn_letter_space>
<oppo.R.attr: int pagerTitle>
<android.provider.oppo.Telephony.CbSms: android.net.Uri ADDRESS_URI>
<com.oppo.internal.R.layout: int oppo_optionmenubar_item_layout>
<android.provider.oppo.Telephony.BaseMmsColumns: java.lang.String STORE_STATUS_TEXT>
<com.oppo.internal.R.drawable: int oppo_file_ebook_icon>
<oppo.R.id: int titleDivider>
<miui.maml.elements.MusicLyricParser: int MAX_VALID_TIME>
<com.android.internal.R.drawable: int oppo_drawable_4>
<oppo.R.dimen: int oppo_list_item_large_icon_between_text_margin>
<oppo.R.drawable: int android_ic_menu_goto>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_FACE_OFFSET_BOTTOM>
<com.oppo.internal.R.styleable: int OppoMultiListView_selectorBottom>
<com.oppo.internal.R.string: int oppo_month_day_year_dmy>
<oppo.R.string: int oppo_touchsearch_dot>
<com.oppo.internal.R.styleable: int SlidePiece_ImgViewTopPadding>
<android.provider.oppo.Telephony.TextBasedSmsColumns: java.lang.String SUBJECT>
<oppo.R.string: int android_lockscreen_access_pattern_cell_added>
<com.oppo.internal.R.styleable: int Oppo3DScenePreView_frameRadio>
<com.oppo.internal.R.drawable: int oppo_ic_audio_ring_notif>
<android.miui.R.drawable: int text_action_search_normal_dark>
<android.miui.R.string: int all_call_livetalk_enable>
<com.oppo.internal.R.drawable: int oppo_app_expander_close>
<com.oppo.internal.R.drawable: int android_ic_contact_picture>
<com.oppo.internal.R.attr: int selectorBottom>
<miui.maml.elements.CircleScreenElement: miui.maml.folme.AnimatedProperty R>
<oppo.R.dimen: int oppo_actionbar_title_padding_left>
<android.miui.R.anim: int auto_disable_screenbuttons_float_out>
<android.miui.R.string: int securespaces_extension_read_cross_space_contacts_serviceName>
<android.miui.R.drawable: int ic_audio_alarm_n>
<com.oppo.internal.R.drawable: int oppo_ic_audio_alarm_mute>
<miui.maml.elements.ViewHolderScreenElement.2: boolean val._v>
<com.android.internal.R.drawable: int oppo_file_vcard_icon>
<android.provider.oppo.Telephony.Carriers: java.lang.String PREFERRED>
<android.miui.R.integer: int config_buttonBrightnessSettingDefault>
<android.miui.R.color: int text_edit_action_popup_text_light>
<android.provider.oppo.Telephony.Mms.Addr: java.lang.String CHARSET>
<android.provider.oppo.Telephony.MmsSms: android.net.Uri CONTENT_DRAFT_URI>
<com.oppo.internal.R.color: int oppo_edittext_color_disable>
<com.oppo.internal.R.string: int android_ringtone_silent>
<com.android.internal.R.styleable: int OppoTabWidget_oppo_tabwidget_icon_margin_top>
<miui.maml.elements.MusicLyricParser.Lyric.LyricLine: miui.maml.elements.MusicLyricParser.Lyric this.0>
<android.miui.R.styleable: int SpectrumVisualizer_care_streamactive>
<com.android.internal.R.drawable: int oppo_shortcutlist_selector_separator>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int MSG_ENROLL_ERROR_RTMV_IC_ERR>
<android.miui.R.string: int config_xiaoaiComponent>
<android.miui.R.drawable: int indicator_code_lock_point_area_green_holo>
<android.miui.R.string: int auto_disable_screenbuttons_disable_toast_text>
<oppo.R.dimen: int android_system_bar_icon_size>
<android.miui.R.drawable: int phrase_list_bg_first_normal>
<android.provider.oppo.Telephony.Mms.Part: java.lang.String CT_TYPE>
<oppo.R.drawable: int oppo_sym_keyboard_shift>
<com.oppo.internal.R.style: int Theme_OPPO_Translucent>
<android.miui.R.drawable: int ic_audio_bt_mute>
<android.miui.R.color: int pattern_lockscreen_paint_color>
<com.oppo.internal.R.id: int submit_area>
<com.oppo.internal.R.attr: int oppoDialogTitleTextAppearance>
<miui.maml.elements.TextScreenElement: java.lang.String TEXT_WIDTH>
<com.oppo.internal.R.string: int oppo_same_year_wday1_md1_time1_wday2_md2_time2_ymd>
<com.oppo.internal.R.string: int oppo_same_year_mdy1_mdy2_mdy>
<oppo.R.attr: int oppoQuickContactBadgeOverlay>
<android.miui.R.string: int android_lockscreen_missing_sim_message_short>
<oppo.R.layout: int oppo_list_back_to_top_panel>
<miui.maml.elements.ScreenElement: miui.maml.elements.ElementGroup mParent>
<android.miui.R.dimen: int android_notification_row_min_height>
<android.provider.oppo.Telephony.TextBasedSmsColumns: int MESSAGE_TYPE_DRAFT>
<oppo.R.style: int Theme_OPPO_Panel_Volume>
<android.miui.R.drawable: int phrase_list_item_single_bg_light>
<android.hardware.miuiface.Miui3DFaceManagerImpl: int COMMAND_ENROLL_RESUME_ENROLL_LOGIC>
<com.oppo.internal.R.string: int android_ext_media_safe_unmount_notification_title>
<android.provider.oppo.Telephony.CellBroadcasts: android.net.Uri CONTENT_URI>
<android.miui.Manifest.permission: java.lang.String ACCESS_WIFI>
<com.oppo.internal.R.color: int oppo_global_actions_silent_text_select>
<com.android.internal.telephony.ITelephony.Stub: int TRANSACTION_oppoIsDialing>
<oppo.R.id: int alertTitle>
<android.provider.oppo.Telephony.TextBasedSmsColumns: java.lang.String ADDRESS>
<oppo.R.attr: int oppoButtonTextColor>
<android.miui.BiometricConnect: java.lang.String MSG_REPLY_ARG2>
<oppo.R.drawable: int android_ic_commit_search_api_holo_dark>
<com.android.internal.R.drawable: int oppo_file_html_icon>
<oppo.R.layout: int oppo_number_picker>
<oppo.R.array: int touchsearch_keys_drawable_multi>
<com.oppo.internal.R.bool: int android_config_enable_puk_unlock_screen>
<com.android.internal.R.array: int oppo_normal_touchsearch_keys>
<miui.maml.elements.ListScreenElement.ColumnInfo.Type: miui.maml.elements.ListScreenElement.ColumnInfo.Type LONG>
<com.oppo.internal.R.drawable: int oppo_option_menu_bar_icon_more>
<com.oppo.internal.R.style: int PreferenceFragment_OPPO>
<android.miui.BiometricConnect: int MSG_CB_EVENT_VERIFY_SUCCESS>
<android.miui.R.string: int set_password_message>
<android.miui.R.string: int status_bar_toggle_midrop_action>
<miui.maml.elements.VariableElement: java.lang.String TAG_NAME>
<oppo.R.string: int imProtocolWhatsapp>
<com.oppo.internal.R.id: int oppo_button_always>
<com.android.internal.R.layout: int oppo_select_dialog_singlechoice>
<com.oppo.internal.R.id: int actions>
<oppo.R.styleable: int OppoScrollingTabContainerView_beforeSelected>
<com.oppo.internal.R.attr: int itemDefaultBackground>
<android.miui.R.string: int android_storage_usb>
<com.oppo.internal.R.id: int MoreOperationArrowRight>
<android.provider.oppo.Telephony.TextBasedSmsColumns: int MESSAGE_TYPE_ALL>
<com.oppo.internal.R.styleable: int[] OppoProgressBar>
<android.miui.R.bool: int android_config_useMasterVolume>
<oppo.R.id: int oppo_text1>
<com.android.internal.R.drawable: int oppo_ic_lock_idle_low_battery>
<com.android.internal.R.array: int oppo_plmn_name>
<com.oppo.internal.R.string: int android_ext_media_badremoval_notification_message>
<com.oppo.internal.R.attr: int selectorOnlyOne>
<android.miui.Manifest.permission: java.lang.String SEND_PUSH>
<android.miui.R.bool: int config_disable_send_sms_over_ims>
<com.oppo.internal.R.attr: int oppoIconHeightPortRatio>
<android.miui.R.anim: int globalaction_fade_in>
<com.android.internal.R.layout: int oppo_keyguard_screen_simplepassword_portrait>
<android.miui.R.integer: int shutdown_progress_frames_duration>
<com.oppo.internal.R.drawable: int oppo_optionmenubar_ic_filefolder>
<miui.maml.elements.AdvancedSlider.State: miui.maml.elements.AdvancedSlider.State Invalid>
<android.miui.R.anim: int shrink_to_bottom>
<com.android.internal.R.layout: int oppo_expanded_menu_layout>
<miui.maml.elements.ImageScreenElement.pair: java.lang.Object p1>
<com.oppo.internal.R.array: int android_common_nicknames>
<oppo.R.styleable: int OppoShortCutButton_oppoNeutralButtonString>
<com.oppo.internal.R.layout: int oppo_time_picker_dialog>
<com.oppo.internal.R.dimen: int oppo_touchsearch_popupwin_top_margin>
<android.miui.R.drawable: int text_select_button_bg_single_pressed_dark>
<oppo.R.styleable: int[] OppoNumberPicker>
<com.oppo.internal.R.dimen: int oppo_touchsearch_popupwin_sub_height>
<com.oppo.internal.R.drawable: int oppo_smartwake_rtl_vertical>
<com.android.internal.R.drawable: int oppo_ic_lock_silent_mode>
<com.oppo.internal.R.id: int search_edit_frame>
<android.miui.R.layout: int security_permission_view>
<android.miui.R.array: int process_disable_trim_list>
<oppo.R.drawable: int android_quickcontact_badge_overlay_normal_light>
<com.android.internal.R.dimen: int oppo_timepicker_ampm_text_size>
<android.miui.R.drawable: int voice_input_button_bg>
<oppo.R.style: int Preference_OPPO>
<com.oppo.internal.R.attr: int oppoSwitchStyle>
<com.oppo.internal.R.style: int Widget_OPPO_CompoundButton_Switch>
<com.oppo.internal.R.id: int icon>
<com.oppo.internal.R.string: int oppo_month_day_dmy>
<android.miui.R.array: int organized_languages_international>
<oppo.R.array: int oppo_plmn_name>
<com.oppo.internal.R.string: int oppo_allow_text>
<com.oppo.internal.R.id: int touchsearch_popup_content_textview3>
<android.miui.R.id: int slidingBtn>
<oppo.R.drawable: int oppo_ic_audio_bt>
<com.android.internal.R.drawable: int oppo_file_folder_icon>
<com.oppo.os.BatteryManager: int TEMPERATURE_STATUS_HIGH>
<com.oppo.internal.R.attr: int oppoMarginLeft>
<com.oppo.internal.R.array: int oppo_config_statusBarIcons>
<com.oppo.internal.R.string: int oppo_modify_pkg_perms>
<com.oppo.internal.R.string: int android_short_format_month>
<oppo.R.styleable: int OppoMultiListView_backgroundOnlyOne>
<android.miui.R.drawable: int status_bar_toggle_edit_off>
<com.oppo.internal.R.id: int oppo_resolver_checkbox_option>
<android.miui.R.styleable: int SpectrumVisualizer_alpha_width>
<android.miui.R.drawable: int float_notification_button_bg_n>
<oppo.R.drawable: int android_fastscroll_thumb_holo>
<com.oppo.internal.R.bool: int android_config_alwaysUseCdmaRssi>
<com.oppo.internal.R.drawable: int oppo_ic_audio_vol_mute>
<oppo.R.layout: int oppo_text_insertion_float_panel>
<com.android.internal.R.drawable: int oppo_file_zip_icon>
<com.oppo.internal.R.id: int hard_keyboard_switch>
<android.hardware.miuiface.MiuiFaceManagerImpl: int MG_UNLOCK_DARKLIGHT>
<oppo.R.dimen: int oppo_list_item_large_icon_padding_top>
<com.oppo.internal.R.style: int TextAppearance_OPPO_StatusBar_EventContent_Info>
<oppo.R.attr: int oppoNegativeButtonString>
<oppo.R.string: int android_volume_icon_description_incall>
<oppo.R.id: int oppo_power_shutdown_id>
<com.android.internal.R.dimen: int oppo_chip_height>
<miui.maml.elements.WindowScreenElement.ProxyListener: miui.maml.elements.WindowScreenElement this.0>
<android.provider.oppo.Telephony.SimInfo: int DISPALY_NUMBER_NONE>
<com.oppo.internal.R.string: int android_volume_icon_description_ringer>
<com.oppo.internal.R.attr: int oppoOptionMenuBarStyle>
<miui.maml.elements.ScreenElement: miui.maml.StylesManager.Style mStyle>
<com.oppo.internal.R.styleable: int[] OppoShortCutButton>
